Fitting 5 folds for each of 864 candidates, totalling 4320 fits
-4.791048837609601
{'gamma': 0.2, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 200, 'reg_alpha': 100}
       4.47099517e-01, 6.12369630e-02, 3.86818554e-02, 2.75703846e-02,
       3.23742416e-01, 1.23497165e-01, 2.48354168e-01, 5.72720390e-01,
       9.41015601e-02, 6.26864584e-02, 6.74951194e-02, 4.02185332e-01,
       7.24370355e-01, 1.57147675e+00, 6.90490253e-01, 7.21089672e-01,
       1.48541954e+00, 1.00294803e-01, 9.23182214e-02, 4.33884153e-02,
       1.23255726e-01, 1.45278634e-01, 1.17925781e-01, 9.00622506e-02,
       3.55676528e-01, 1.66003770e-01, 3.33511437e-01, 9.35573651e-01,
       3.09197167e-01, 2.84944995e-01, 2.12187385e-01, 2.52119874e-01,
       6.97507893e-02, 2.48324389e-01, 1.59383696e-02, 1.78623565e-01,
       1.00830373e+00, 2.72618705e-01, 5.21284753e-01, 4.77366307e-02,
       8.37011323e-02, 8.45563557e-01, 1.16069815e+00, 3.63416641e-01,
       8.77588586e-01, 3.24624551e-01, 1.72430029e+00, 4.13337997e-01,
       7.42550578e-01, 1.51826553e-01, 1.15281265e-01, 1.20984092e-01,
       5.03810917e-01, 3.94647666e-01, 1.03428711e+00, 4.76436733e-01,
       1.88607985e+00, 8.37588185e-01, 9.95308843e-01, 2.04392517e+00,
       1.44381848e+00, 4.61349340e-01, 1.10445274e+00, 9.27827517e-01,
       7.02531680e-01, 2.23810017e-01, 2.00612383e-01, 1.33781429e-01,
       1.08166720e-01, 3.36755365e-01, 5.18820784e-01, 6.76843860e-01,
       3.61828482e-01, 4.88170476e-01, 3.21519772e-01, 2.27011906e-01,
       3.65243160e-01, 5.93783505e-01, 2.54290012e+00, 2.21339292e+00,
       5.49880530e-01, 5.87851883e-01, 4.63614438e-01, 2.68238745e-01,
       2.22571789e-01, 1.00401221e+00, 8.08005248e-02, 2.66698525e-01,
       5.91172639e-01, 2.35630935e-01, 1.23254648e+00, 1.20311981e+00,
       1.26793784e+00, 1.03676685e+00, 2.12180684e+00, 1.82628136e+00,
       1.42748756e-01, 2.15434650e-01, 3.71323487e-01, 2.57109469e-01,
       6.31260940e-01, 1.32085163e-01, 3.63929506e-01, 1.13047456e+00,
       2.71782791e+00, 6.11786233e-01, 1.59854034e+00, 2.84797036e+00,
       1.26307182e+00, 8.08068609e-01, 2.43475935e+00, 4.02384995e+00,
       2.04180770e-01, 7.02173856e-02, 1.59697667e-01, 2.68037298e-01,
       3.17743707e-01, 7.02127278e-01, 1.37655222e+00, 8.96735498e-01,
       1.94402825e+00, 8.24507088e-01, 3.08134056e-01, 2.89712239e+00,
       2.39200864e+00, 1.56785033e+00, 1.54298918e+00, 1.91474987e+00,
       1.21650654e+00, 1.29823987e-01, 1.05994498e-01, 9.49557126e-02,
       1.02705084e-01, 2.87421957e-01, 4.93472792e-01, 1.38247772e-01,
       3.29874339e-01, 3.22672065e-01, 4.37465719e-01, 2.92331796e-01,
       8.77749722e-01, 7.90131423e-01, 6.55018588e-01, 5.70161123e-01]), 'mean_score_time': array([0.0280726 , 0.01686053, 0.01732378, 0.01631355, 0.01558037,
       0.02544413, 0.01215606, 0.01626892, 0.02141781, 0.02825441,
       0.02273555, 0.03099494, 0.0342185 , 0.01545973, 0.01833844,
       0.0112617 , 0.01148462, 0.01909399, 0.02310338, 0.01933179,
       0.01835151, 0.01831284, 0.02196074, 0.02290177, 0.02157545,
       0.01671562, 0.02022066, 0.02223501, 0.03192673, 0.02096257,
       0.03658071, 0.01778531, 0.01566849, 0.01442065, 0.01588311,
       0.01204753, 0.01432838, 0.02188954, 0.01831317, 0.01771622,
       0.01389785, 0.01649799, 0.01784806, 0.01622348, 0.02394896,
       0.03748341, 0.02636971, 0.03899331, 0.03474193, 0.03271089,
       0.01575141, 0.01987348, 0.01623168, 0.02250385, 0.01678081,
       0.01594844, 0.01409278, 0.03171339, 0.04961624, 0.02311525,
       0.02185168, 0.0388793 , 0.02314086, 0.02925367, 0.02412562,
       0.02359633, 0.01523609, 0.01173253, 0.01092458, 0.01230779,
       0.02008486, 0.02282319, 0.02043667, 0.01254539, 0.0251677 ,
       0.03376641, 0.03867311, 0.05676661, 0.03119669, 0.021387  ,
       0.02444696, 0.01424251, 0.01962824, 0.02343459, 0.01306071,
       0.01012812, 0.03545332, 0.01842856, 0.01968837, 0.0171618 ,
       0.02444019, 0.03527365, 0.03034005, 0.03919563, 0.03654919,
       0.03117204, 0.0188343 , 0.02301469, 0.04245863, 0.02798333,
       0.04223828, 0.0176002 , 0.0235352 , 0.01880136, 0.03002796,
       0.03663988, 0.0289206 , 0.01344423, 0.02648921, 0.03144588,
       0.02669334, 0.03168707, 0.01505585, 0.03186293, 0.03536191,
       0.03177581, 0.04480548, 0.03320193, 0.02567182, 0.02405987,
       0.03389955, 0.05361886, 0.06523409, 0.06126285, 0.05680065,
       0.04316893, 0.07262573, 0.03216615, 0.02188706, 0.01592188,
       0.02951841, 0.01165209, 0.01963353, 0.01677537, 0.01872931,
       0.01956019, 0.02785449, 0.06850305, 0.02558784, 0.03181667,
       0.03373151, 0.05089922, 0.03479362, 0.02782145, 0.0165029 ,
       0.02416606, 0.02333117, 0.01279025, 0.01431565, 0.01457505,
       0.02119036, 0.01438789, 0.02898083, 0.02979264, 0.02011242,
       0.02183313, 0.01756778, 0.02265415, 0.03828187, 0.02129869,
       0.01939049, 0.01699672, 0.01423397, 0.01261878, 0.01265554,
       0.01721559, 0.01822691, 0.02718878, 0.01808252, 0.02808728,
       0.01429796, 0.02632399, 0.02667136, 0.01630898, 0.01416392,
       0.01804643, 0.01836267, 0.01623487, 0.01649518, 0.00995312,
       0.03616419, 0.01723084, 0.02802448, 0.02297325, 0.01948662,
       0.02128081, 0.01782484, 0.01993337, 0.02357316, 0.01659889,
       0.02691512, 0.03474741, 0.02154694, 0.01855001, 0.02440314,
       0.02214937, 0.03207717, 0.01743536, 0.03433137, 0.01983514,
       0.01996655, 0.01180415, 0.0224102 , 0.02797351, 0.03587136,
       0.04014492, 0.03412585, 0.0236392 , 0.01620293, 0.02180443,
       0.019839  , 0.01841731, 0.02943897, 0.01664305, 0.02365875,
       0.02280455, 0.03087602, 0.03362074, 0.02438726, 0.0237422 ,
       0.0373508 , 0.01055064, 0.0190402 , 0.02136984, 0.01257248,
       0.01284924, 0.01907201, 0.01202936, 0.01249905, 0.01457729,
       0.02123771, 0.04106236, 0.02179446, 0.02839818, 0.02478099,
       0.01582055, 0.03275023, 0.02288742, 0.02550244, 0.01863241,
       0.01918197, 0.01350412, 0.01634784, 0.02165861, 0.01582589,
       0.0137115 , 0.01650906, 0.02274756, 0.04621835, 0.04341922,
       0.0511179 , 0.03829074, 0.02371168, 0.02542677, 0.02659392,
       0.01897259, 0.01956334, 0.02185149, 0.01888566, 0.02993884,
       0.02553782, 0.02851305, 0.02679725, 0.02825923, 0.02250199,
       0.03395538, 0.0356041 , 0.03870878, 0.02714019, 0.02671189,
       0.01963038, 0.02662215, 0.01669035, 0.01268516, 0.0138154 ,
       0.01359186, 0.01606979, 0.01880159, 0.02734075, 0.01951299,
       0.03455358, 0.02088609, 0.03691773, 0.0383142 , 0.04378839,
       0.03902817, 0.03242116, 0.0338037 , 0.02877173, 0.0250145 ,
       0.01801848, 0.01678829, 0.02145014, 0.01893353, 0.01838393,
       0.01952114, 0.01557589, 0.01139655, 0.01616282, 0.02572031,
       0.02987051, 0.02752733, 0.02592998, 0.02422132, 0.01733408,
       0.0195322 , 0.01229239, 0.02354169, 0.01829462, 0.01469202,
       0.01526423, 0.0175077 , 0.0201036 , 0.01571622, 0.0124126 ,
       0.02404842, 0.04147387, 0.03692288, 0.02352262, 0.02266092,
       0.02020206, 0.01756935, 0.01508965, 0.01796632, 0.0197669 ,
       0.01881671, 0.0208951 , 0.01842594, 0.03171277, 0.01614456,
       0.02654147, 0.01523604, 0.02425022, 0.03173938, 0.02771006,
       0.01809955, 0.03116851, 0.02201247, 0.01869378, 0.02242713,
       0.02320786, 0.01852489, 0.0179039 , 0.02594976, 0.02697897,
       0.02004318, 0.02413697, 0.01945949, 0.02433062, 0.02085395,
       0.04430914, 0.03513908, 0.01574841, 0.01647143, 0.01451392,
       0.01615224, 0.02137675, 0.02785125, 0.02602777, 0.02510905,
       0.02232695, 0.02745032, 0.03351603, 0.03310895, 0.02914281,
       0.02278695, 0.02435431, 0.03060126, 0.02354622, 0.03230629,
       0.02476954, 0.02435679, 0.02810922, 0.02145438, 0.03439436,
       0.01647215, 0.02127542, 0.0476716 , 0.0348361 , 0.07104268,
       0.04585862, 0.03567667, 0.02780442, 0.02032914, 0.01573381,
       0.01872396, 0.01670623, 0.02140989, 0.0165771 , 0.02442431,
       0.02080412, 0.01937165, 0.04952106, 0.045716  , 0.04371576,
       0.02370434, 0.02340674, 0.01922584, 0.01848135, 0.02221665,
       0.02182508, 0.01891723, 0.03429241, 0.03029208, 0.02494593,
       0.0209198 , 0.03420248, 0.0150547 , 0.01732073, 0.01531181,
       0.01160731, 0.01597519, 0.03537397, 0.04098358, 0.02329559,
       0.03155847, 0.02682595, 0.03552251, 0.0211051 , 0.0271409 ,
       0.02722926, 0.01979408, 0.02217269, 0.02662377, 0.03007498,
       0.04923549, 0.0250473 , 0.01414003, 0.02539158, 0.02375388,
       0.04310222, 0.03429627, 0.01721025, 0.01209011, 0.0099535 ,
       0.00974212, 0.01376977, 0.01826196, 0.02392015, 0.02837729,
       0.041223  , 0.016606  , 0.01919732, 0.01269855, 0.01776958,
       0.01942124, 0.02740097, 0.02009048, 0.01120577, 0.02308183,
       0.02387738, 0.02339101, 0.02093601, 0.02053361, 0.02313924,
       0.03841252, 0.03149452, 0.02858953, 0.04341459, 0.03325906,
       0.03274922, 0.03285875, 0.02920718, 0.02930207, 0.02086487,
       0.01906118, 0.02349114, 0.02260385, 0.01916761, 0.01621766,
       0.01589155, 0.02350392, 0.02542629, 0.02233291, 0.01484571,
       0.02291265, 0.02047887, 0.02137384, 0.0140625 , 0.02216072,
       0.03767242, 0.02941647, 0.03341999, 0.01843357, 0.02195363,
       0.02667527, 0.01697669, 0.01804867, 0.02468524, 0.01972766,
       0.01851888, 0.02034206, 0.03366361, 0.03532958, 0.03167186,
       0.03568921, 0.01877923, 0.01421328, 0.01856842, 0.02263327,
       0.02578635, 0.01920071, 0.02520366, 0.03139148, 0.0329536 ,
       0.06139631, 0.01952014, 0.02020822, 0.01789794, 0.02014232,
       0.02984991, 0.0312778 , 0.02120357, 0.01549926, 0.01344228,
       0.01399965, 0.01736374, 0.01699758, 0.01739173, 0.01300511,
       0.02005396, 0.01835852, 0.02169423, 0.022333  , 0.02646255,
       0.03792701, 0.02139196, 0.02815099, 0.04245181, 0.01951022,
       0.01801887, 0.02225814, 0.01196241, 0.01836448, 0.01714725,
       0.02037978, 0.01628213, 0.0232924 , 0.02180481, 0.03139205,
       0.04074006, 0.04223485, 0.04182267, 0.0308888 , 0.03191447,
       0.01806498, 0.02559652, 0.04499078, 0.03485818, 0.02168975,
       0.01882339, 0.0161119 , 0.04131556, 0.02167377, 0.03802671,
       0.0219182 , 0.04443436, 0.03074331, 0.02794924, 0.03279548,
       0.01997876, 0.02063909, 0.01814089, 0.01890569, 0.03058248,
       0.0340095 , 0.01488957, 0.01765647, 0.01198373, 0.01895227,
       0.05589538, 0.03133206, 0.03211117, 0.01709251, 0.03396173,
       0.02596045, 0.02007337, 0.02337399, 0.01973362, 0.01476722,
       0.01729546, 0.0146955 , 0.01433554, 0.0128356 , 0.01761727,
       0.02150378, 0.01564951, 0.02420435, 0.04526124, 0.01503224,
       0.02371674, 0.03260159, 0.02663884, 0.02623572, 0.01517525,
       0.01011167, 0.01690488, 0.0250608 , 0.0184597 , 0.02194371,
       0.01547518, 0.01986184, 0.0311686 , 0.02547584, 0.02584281,
       0.01018057, 0.0273437 , 0.01812911, 0.01640739, 0.01355224,
       0.01685524, 0.01493301, 0.01365976, 0.01523027, 0.01622405,
       0.026754  , 0.02097383, 0.02254677, 0.01967864, 0.02542877,
       0.04681263, 0.02854648, 0.02780638, 0.03290343, 0.02132335,
       0.04648509, 0.04997401, 0.01299024, 0.01946583, 0.01416321,
       0.01538897, 0.01523614, 0.01458721, 0.01942039, 0.02612462,
       0.02435036, 0.03030672, 0.03763337, 0.0362596 , 0.03275304,
       0.02775335, 0.02033429, 0.01635184, 0.02142057, 0.01001148,
       0.01676812, 0.01719608, 0.0254375 , 0.029461  , 0.02544613,
       0.02310648, 0.02091675, 0.03256001, 0.02262006, 0.02756519,
       0.03014646, 0.02113113, 0.01407166, 0.01582074, 0.01791477,
       0.01498299, 0.02523069, 0.02122231, 0.01778207, 0.01710334,
       0.0193758 , 0.01834855, 0.02136536, 0.02314801, 0.02268505,
       0.02575464, 0.02474504, 0.02137709, 0.02005911, 0.01638556,
       0.02085519, 0.024893  , 0.02340684, 0.02165465, 0.02528806,
       0.02893615, 0.0354568 , 0.0495554 , 0.03455129, 0.03977032,
       0.03935437, 0.04679685, 0.03519425, 0.05012007, 0.02463694,
       0.01520762, 0.02077451, 0.01778383, 0.01723704, 0.0265295 ,
       0.01566372, 0.04098487, 0.02372499, 0.04518385, 0.02724352,
       0.03893905, 0.02722392, 0.02302494, 0.0353529 , 0.02862325,
       0.02800417, 0.02442679, 0.01843514, 0.02466717, 0.0514987 ,
       0.04158401, 0.06847162, 0.02634063, 0.04718151, 0.04490762,
       0.05422688, 0.05499358, 0.04323974, 0.03856716, 0.0223515 ,
       0.01222768, 0.01720996, 0.01144581, 0.01440682, 0.01790051,
       0.02338138, 0.02241378, 0.02934012, 0.02458539, 0.01737709,
       0.01587205, 0.01201811, 0.02394581, 0.0247437 , 0.01456361,
       0.0185082 , 0.01576729, 0.02115254, 0.02167807, 0.01514416,
       0.02491431, 0.02349639, 0.02028208, 0.01687326, 0.02446938,
       0.02051487, 0.02390442, 0.02401514, 0.0182478 , 0.0163857 ,
       0.01709943, 0.01545968, 0.01658626, 0.01628294, 0.00905108,
       0.01692586, 0.01596513, 0.01178298, 0.01977115, 0.02266111,
       0.02231555, 0.01393156, 0.02078538, 0.0181674 , 0.03154111,
       0.04609208, 0.02782063, 0.01484356, 0.02387924, 0.02069149,
       0.01566086, 0.01784434, 0.01465688, 0.02092819, 0.01547122,
       0.02642813, 0.05259457, 0.01711211, 0.02714114, 0.04365349,
       0.01996961, 0.03542418, 0.02519832, 0.04256802, 0.03725796,
       0.02938275, 0.01920938, 0.01892567, 0.01905522, 0.03146615,
       0.02586432, 0.0464818 , 0.04388361, 0.02481551, 0.01953893,
       0.03401704, 0.03446627, 0.02346549, 0.04695063, 0.02142959,
       0.02121053, 0.02538857, 0.01632733, 0.01402888, 0.01327753,
       0.01760874, 0.02287078, 0.01847353, 0.04029021, 0.02006187,
       0.02324791, 0.03108301, 0.02256298, 0.038761  , 0.02409182,
       0.02163281, 0.02265401, 0.03295312, 0.03336959, 0.03244171,
       0.02642131, 0.05052886, 0.05058565, 0.03803878, 0.0404707 ,
       0.02829533, 0.02403998, 0.02010889, 0.01334615, 0.02008138,
       0.01578031, 0.0218143 , 0.02357087, 0.02626863, 0.02004361,
       0.01408696, 0.02925534, 0.01491485, 0.02113976, 0.03000441,
       0.01641078, 0.02015176, 0.02070875, 0.02020917, 0.02113662,
       0.04194894, 0.03995852, 0.04309311, 0.018923  , 0.03761621,
       0.02032824, 0.01240878, 0.01816988, 0.02685657, 0.02328486,
       0.02642617, 0.02951713, 0.02289119, 0.02654443, 0.02847924,
       0.0379952 , 0.03105206, 0.02931609, 0.02541418]), 'std_score_time': array([0.01208315, 0.00115534, 0.00529968, 0.00549694, 0.00595891,
       0.00284777, 0.00401169, 0.00306773, 0.00870273, 0.01752116,
       0.01699225, 0.0260096 , 0.01657599, 0.00635915, 0.00725665,
       0.00259767, 0.00424554, 0.00975358, 0.00748887, 0.00676216,
       0.00992604, 0.00691421, 0.00789892, 0.00440113, 0.00513401,
       0.00762191, 0.01097018, 0.00814534, 0.02275208, 0.00513522,
       0.01538775, 0.00687279, 0.00469934, 0.00438565, 0.00501514,
       0.0030712 , 0.00733507, 0.01031402, 0.0084401 , 0.00871013,
       0.00695081, 0.00576985, 0.00605804, 0.00789899, 0.00890639,
       0.00418052, 0.01483481, 0.01601044, 0.01016348, 0.03049732,
       0.00515142, 0.00404899, 0.00408202, 0.00793289, 0.00715328,
       0.00640051, 0.00310214, 0.01552837, 0.04133628, 0.00701885,
       0.00379831, 0.02013111, 0.02028558, 0.01761999, 0.00835459,
       0.0129084 , 0.00736225, 0.00423444, 0.0014483 , 0.00269724,
       0.0076271 , 0.01636101, 0.0178881 , 0.00656123, 0.01290288,
       0.02699655, 0.02798606, 0.0287904 , 0.01974997, 0.01219157,
       0.0124391 , 0.00313572, 0.00972061, 0.00813023, 0.00784373,
       0.00229302, 0.02287703, 0.00311647, 0.00404688, 0.00385378,
       0.00405651, 0.02495214, 0.01171196, 0.00553692, 0.01247955,
       0.00864754, 0.00808523, 0.01384236, 0.0372328 , 0.02318678,
       0.02585274, 0.00868725, 0.00747764, 0.00587397, 0.01829538,
       0.00979943, 0.00772786, 0.00648118, 0.015811  , 0.02863969,
       0.02223893, 0.02027857, 0.00694801, 0.01733156, 0.01964743,
       0.01276197, 0.01728162, 0.01066925, 0.01035485, 0.00291075,
       0.01449508, 0.02795968, 0.02558976, 0.04691524, 0.02355783,
       0.01025524, 0.03456372, 0.00956448, 0.01183041, 0.00177324,
       0.01493433, 0.00322841, 0.01181621, 0.00580687, 0.00380981,
       0.0064921 , 0.00458438, 0.0657416 , 0.00473867, 0.00872258,
       0.00869929, 0.03538525, 0.0151288 , 0.00858311, 0.00698528,
       0.02019947, 0.01739645, 0.00369502, 0.00443799, 0.00672828,
       0.00870742, 0.00547465, 0.00738142, 0.02256383, 0.01060309,
       0.00451816, 0.00672934, 0.00623688, 0.016533  , 0.01644126,
       0.00643279, 0.00662844, 0.00681746, 0.00318963, 0.00506206,
       0.00827244, 0.00917689, 0.01579665, 0.01033153, 0.01736505,
       0.00651167, 0.01398663, 0.0113277 , 0.00851661, 0.00566666,
       0.00541482, 0.00471146, 0.00531048, 0.00690966, 0.00092587,
       0.01556019, 0.00712931, 0.01761073, 0.00734505, 0.00863501,
       0.01162593, 0.00652297, 0.0075155 , 0.01842772, 0.00451675,
       0.01630887, 0.02064156, 0.00915333, 0.00838917, 0.0178164 ,
       0.01100656, 0.01174106, 0.01016863, 0.02343298, 0.00729648,
       0.008265  , 0.00657534, 0.01304102, 0.01663608, 0.02284322,
       0.01676506, 0.0144576 , 0.01076939, 0.00670294, 0.00223909,
       0.00941044, 0.0058293 , 0.02323365, 0.00577203, 0.01639176,
       0.00795501, 0.03115557, 0.0356776 , 0.01773469, 0.00906546,
       0.04799533, 0.00184097, 0.01095499, 0.0106557 , 0.00223431,
       0.00037965, 0.00714549, 0.0039929 , 0.00466943, 0.00831164,
       0.01541311, 0.02273629, 0.0107904 , 0.02929711, 0.01193857,
       0.00354946, 0.01420249, 0.01385757, 0.0187011 , 0.00490066,
       0.01462323, 0.003368  , 0.00823017, 0.01295516, 0.00310411,
       0.00560759, 0.00409226, 0.01034685, 0.03827515, 0.01211624,
       0.03022012, 0.02219986, 0.00685903, 0.01989807, 0.02732944,
       0.00623072, 0.0044456 , 0.00239211, 0.00368115, 0.0100633 ,
       0.00441254, 0.00995312, 0.00887915, 0.00772199, 0.00454724,
       0.02878016, 0.01826128, 0.01688882, 0.016346  , 0.0137853 ,
       0.00293442, 0.00644483, 0.00646508, 0.00587422, 0.00478192,
       0.00419883, 0.0058465 , 0.01140838, 0.0145897 , 0.01076653,
       0.00914601, 0.00537981, 0.02395405, 0.01217704, 0.01441652,
       0.01132478, 0.01418692, 0.00645298, 0.0203731 , 0.00924218,
       0.00584078, 0.00660343, 0.00752183, 0.00500033, 0.00427123,
       0.007949  , 0.00839085, 0.00151263, 0.00900874, 0.0170103 ,
       0.01215972, 0.00674054, 0.00682769, 0.00810358, 0.00501958,
       0.01121453, 0.00363709, 0.01170463, 0.01074119, 0.00472455,
       0.00649371, 0.00957495, 0.00722476, 0.00681773, 0.00490679,
       0.01596595, 0.01547334, 0.01222223, 0.01319069, 0.0073287 ,
       0.00645322, 0.00327847, 0.00548399, 0.00380849, 0.00792668,
       0.01008758, 0.01023795, 0.01490325, 0.01511998, 0.00914895,
       0.01336157, 0.006509  , 0.00935059, 0.03761979, 0.01565159,
       0.01349198, 0.02021956, 0.0075494 , 0.00663533, 0.01023081,
       0.00641533, 0.0085921 , 0.0033975 , 0.00761956, 0.00984949,
       0.00479952, 0.00425877, 0.0103518 , 0.01142792, 0.01556995,
       0.01605637, 0.0099287 , 0.00340007, 0.00806018, 0.00708739,
       0.01095445, 0.01075773, 0.01352531, 0.01537461, 0.0172479 ,
       0.0052528 , 0.006621  , 0.02247141, 0.02739503, 0.01008761,
       0.0083803 , 0.00818136, 0.01206303, 0.00636674, 0.01136362,
       0.00539726, 0.00427639, 0.01406022, 0.00430572, 0.0105607 ,
       0.0069838 , 0.00626628, 0.02583072, 0.01390603, 0.02359404,
       0.02191003, 0.01758215, 0.00840964, 0.01328963, 0.00717787,
       0.00836421, 0.01177062, 0.01388855, 0.00531855, 0.00592136,
       0.00224823, 0.00313094, 0.0259038 , 0.0280002 , 0.01911779,
       0.0144446 , 0.01389741, 0.00917967, 0.00768984, 0.00676986,
       0.01043196, 0.01357856, 0.01997203, 0.02673628, 0.01204094,
       0.00549426, 0.01072828, 0.00978903, 0.00550257, 0.00641226,
